"0","#這是R Code Chunk"
"0","library(readr)"
"2","package ��readr�� was built under R version 3.3.3"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","library(readxl)"
"2","package ��readxl�� was built under R version 3.3.3"
"0","Banqiao <- read_excel(""D:/BigDataHW/HW6/NewTaipeiCity/105年板橋站_20170217.xls"")"
"0","Linkou <- read_excel(""D:/BigDataHW/HW6/NewTaipeiCity/105年林口站_20170217.xls"")"
"2","Expecting numeric in Z1377 / R1377C26: got '-0.8*'"
"2","Expecting numeric in AA1377 / R1377C27: got '-0.9*'"
"2","Expecting numeric in Z1602 / R1602C26: got '-0.6*'"
"2","Expecting numeric in AA1602 / R1602C27: got '-0.9*'"
"2","Expecting numeric in X1677 / R1677C24: got '-0.5x'"
"2","Expecting numeric in Y1677 / R1677C25: got '-0.8*'"
"2","Expecting numeric in Z1677 / R1677C26: got '-1*'"
"2","Expecting numeric in AA1677 / R1677C27: got '-2.3*'"
"2","Expecting numeric in E1917 / R1917C5: got '-1#'"
"2","Expecting numeric in F1917 / R1917C6: got '-1#'"
"2","Expecting numeric in H1917 / R1917C8: got '-1#'"
"2","Expecting numeric in M1917 / R1917C13: got '-1#'"
"2","Expecting numeric in AA1962 / R1962C27: got '-0.6*'"
"2","Expecting numeric in E2052 / R2052C5: got '5.7x'"
"2","Expecting numeric in F2052 / R2052C6: got '7.5x'"
"2","Expecting numeric in H2052 / R2052C8: got '0.9x'"
"2","Expecting numeric in M2052 / R2052C13: got '1.2#'"
"2","Expecting numeric in AA2349 / R2349C27: got '0#'"
"2","Expecting numeric in X2712 / R2712C24: got '-0.9*'"
"2","Expecting numeric in Y2712 / R2712C25: got '-0.5x'"
"2","Expecting numeric in Z2712 / R2712C26: got '0.3x'"
"2","Expecting numeric in AA2712 / R2712C27: got '-0.7*'"
"2","Expecting numeric in X3492 / R3492C24: got '-0.7*'"
"2","Expecting numeric in X3519 / R3519C24: got '23*'"
"2","Expecting numeric in X4227 / R4227C24: got '-0.5x'"
"2","Expecting numeric in Y4227 / R4227C25: got '-1.2*'"
"2","Expecting numeric in Z4227 / R4227C26: got '-1.9*'"
"2","Expecting numeric in AA4227 / R4227C27: got '-2.3*'"
